"","institution","country","y1","y2","y3","y4","y5","y6","y7","y8"
"620","King Saud University","Saudi Arabia",355,133,210,611,537,800,897,115
"621","University of Bath","United Kingdom",355,352,210,387,379,310,355,552
"622","Concordia University","Canada",355,110,210,540,687,493,543,552
"623","Georgia Regents University","USA",355,478,210,579,471,310,334,737
"624","Niigata University","Japan",355,217,210,503,506,363,420,204
"625","University of Oulu","Finland",253,354,210,426,360,493,361,373
"626","Pompeu Fabra University","Spain",355,478,210,409,184,609,343,481
"627","Vienna University of Technology","Austria",351,413,210,381,365,406,420,159
"628","Sogang University","South Korea",355,478,210,781,792,800,889,68
"629","Gyeongsang National University","South Korea",355,478,210,626,663,800,618,84
"630","University of Tampere","Finland",355,235,210,554,461,493,370,637
"631","University of Milan - Bicocca","Italy",355,478,210,404,328,406,355,280
"632","University of Bordeaux I","France",355,478,210,327,228,406,361,426
"633","Swedish University of Agricultural Sciences","Sweden",355,478,210,376,266,363,346,737
"634","George Mason University","USA",355,478,97,449,374,283,415,637
"635","Jilin University","China",224,469,210,270,467,493,395,373
"636","University of Delhi","India",263,88,210,701,732,800,769,637
"637","University of Campinas","Brazil",355,478,210,297,534,406,386,227
"638","Wuhan University","China",355,228,210,310,627,609,420,481
"639","West Virginia University","USA",314,180,210,441,419,406,430,637
"640","Pusan National University","South Korea",355,422,210,395,511,363,496,128
"641","University of Mississippi - Oxford Campus","USA",355,478,210,384,478,220,361,552
"642","University of Arkansas for Medical Sciences","USA",355,478,210,488,542,609,349,280
"643","Miami University","USA",355,104,210,712,501,406,642,737
"644","University of Tokushima","Japan",109,478,210,603,455,493,504,149
"645","University of Twente","Netherlands",355,478,210,343,477,363,366,338
"646","Loyola University Chicago","USA",355,350,210,538,414,609,349,737
"647","Ajou University","South Korea",355,343,210,646,802,609,663,94
"648","Syracuse University","USA",129,249,210,459,479,310,488,338
"649","Lancaster University","United Kingdom",355,339,210,372,398,250,380,637
"650","Pontifical Catholic University of Chile","Chile",330,263,210,450,310,493,395,426
"651","University of Chile","Chile",232,278,210,416,375,493,409,552
"652","Innsbruck Medical University","Austria",355,478,210,482,401,800,349,637
"653","University of Granada","Spain",355,478,210,316,451,310,442,194
"654","Kanazawa University","Japan",355,327,210,455,409,493,375,373
"655","University of Parma","Italy",355,431,210,421,440,310,372,637
"656","University of Siena","Italy",355,478,210,407,356,310,366,737
"657","Shandong University","China",355,466,210,245,588,493,437,481
"658","Technical University of Dortmund","Germany",355,478,210,454,539,406,430,170
"659","University of KwaZulu-Natal","South Africa",355,142,210,584,436,310,554,737
"660","University of Nevada, Reno","USA",355,347,210,516,325,250,380,637
"661","Yokohama City University","Japan",355,196,210,650,362,800,460,338
"662","École normale supérieure de Lyon","France",355,478,126,489,220,493,395,737
"663","University College Cork","Ireland",355,359,210,423,464,406,420,227
"664","Ohio University","USA",196,176,210,568,474,493,554,280
"665","Central South University","China",355,162,210,330,855,609,596,373
"666","University of Modena and Reggio Emilia","Italy",355,478,210,435,485,310,370,637
"667","New Mexico State University","USA",355,369,210,677,630,200,386,737
"668","University of Konstanz","Germany",355,478,157,475,347,493,395,481
"669","University of Hawaii at Manoa","USA",355,379,148,451,211,363,452,373
"670","University of Nebraska Omaha","USA",355,349,210,643,521,406,372,737
"671","Shinshu University","Japan",355,333,210,564,568,283,442,204
"672","University of Strathclyde","United Kingdom",355,245,210,382,454,406,460,426
"673","Baylor University","USA",355,351,210,578,566,220,395,637
"674","Polytechnic University of Valencia","Spain",355,478,210,361,468,609,430,204
"675","Harbin Institute of Technology","China",355,289,210,283,875,609,496,338
"676","University of Rennes 1","France",355,478,210,351,355,609,402,307
"677","University of Arkansas - Fayetteville","USA",189,260,210,506,513,310,482,373
"678","Aristotle University of Thessaloniki","Greece",355,478,210,334,649,493,386,637
"679","Jagiellonian University","Poland",355,478,210,396,466,609,375,552
"680","Texas Tech University (TTU)","USA",355,277,210,392,508,250,460,552
"681","University of Rostock","Germany",352,478,210,433,615,800,380,338
"682","University of Akron","USA",355,421,210,637,660,609,596,121
"683","University of Saskatchewan","Canada",320,380,210,337,427,310,442,373
"684","Juntendo University","Japan",355,478,210,645,482,406,366,737
"685","University of Wyoming","USA",355,224,210,531,327,363,472,426
"686","Macquarie University","Australia",355,452,210,416,292,283,409,552
"687","University of Canterbury","New Zealand",173,154,210,561,426,493,628,737
"688","University of Denver","USA",283,141,210,906,487,493,628,552
"689","Illinois Institute of Technology","USA",251,123,210,767,718,800,716,737
"690","Creighton University","USA",355,478,210,792,618,250,375,637
"691","Bielefeld University","Germany",355,478,210,487,370,493,375,737
"692","University of Malaya","Malaysia",355,115,210,670,910,493,769,426
"693","University of Ulsan","South Korea",355,247,210,437,662,609,460,637
"694","City University London","United Kingdom",355,103,210,808,868,800,874,637
"695","Grenoble Institute of Technology","France",355,478,210,340,525,609,430,307
"696","Federal University of Minas Gerais","Brazil",355,462,210,430,476,493,514,170
"697","University of Hanover","Germany",355,392,210,431,527,406,452,259
"698","South China University of Technology","China",355,292,210,403,650,493,514,227
"699","University of Surrey","United Kingdom",195,234,210,414,548,406,569,338
"700","Otto-von-Guericke University Magdeburg","Germany",355,478,210,483,619,493,420,259
"701","Indian Institute of Science","India",355,478,210,305,495,609,472,280
"702","Tokyo Metropolitan University","Japan",355,322,210,550,450,310,420,637
"703","Bar-Ilan University","Israel",266,408,210,415,392,609,482,259
"704","Mississippi State University","USA",141,157,210,580,617,609,739,481
"705","University of Maryland, Baltimore County","USA",355,478,210,554,377,363,402,373
"706","University of Wollongong","Australia",355,274,210,445,460,609,488,338
"707","Flinders University","Australia",82,478,210,551,573,609,605,637
"708","Martin Luther University of Halle-Wittenberg","Germany",345,478,202,385,340,800,409,737
"709","Graduate University for Advanced Studies","Japan",355,478,210,607,269,493,386,737
"710","Clemson University","USA",355,478,210,424,470,493,402,737
"711","University of Brescia","Italy",355,478,210,576,604,609,386,737
"712","Georgia State University","USA",355,434,210,465,504,363,437,426
"713","Dongguk University","South Korea",355,395,210,954,915,800,979,89
"714","University of Fribourg","Switzerland",208,209,210,727,405,406,554,552
"715","Sichuan University","China",355,478,210,306,530,800,472,373
"716","University of Iceland","Iceland",355,478,210,629,311,310,409,737
"717","University of Sherbrooke","Canada",355,478,210,446,437,406,415,637
"718","University of Graz","Austria",338,429,197,526,524,406,437,481
"719","University of Málaga","Spain",355,478,210,428,755,609,724,121
"720","University of Zaragoza","Spain",354,441,210,350,684,493,488,338
"721","New York Medical College","USA",355,478,210,726,594,493,402,481
"722","SUNY Downstate Medical Center","USA",355,478,150,736,411,609,442,737
"723","École Centrale Paris","France",355,108,210,995,837,800,923,637
"724","Utah State University","USA",156,419,210,553,473,363,531,307
"725","University of Ljubljana","Slovenia",355,478,210,346,449,310,460,737
"726","University of Montpellier 1","France",355,478,210,429,324,493,430,737
"727","Victoria University of Wellington","New Zealand",296,161,210,630,441,609,675,637
"728","East China University of Science and Technology","China",355,478,210,444,808,609,496,204
"729","Konkuk University","South Korea",355,403,210,564,730,800,724,128
"730","University of Potsdam","Germany",355,478,210,491,329,609,420,637
"731","University of the Basque Country","Spain",355,478,210,325,418,493,482,426
"732","University of Nice Sophia Antipolis","France",252,478,210,467,265,609,460,373
"733","University of Udine","Italy",355,478,210,583,397,609,415,552
"734","National Yang-Ming University","Taiwan",355,478,210,355,502,406,452,737
"735","Indian Institute of Technology Bombay","India",355,478,210,522,785,609,724,121
"736","University of Bayreuth","Germany",355,478,210,442,293,310,452,552
"737","University of Wisconsin–Milwaukee","USA",218,273,210,537,491,406,536,737
"738","University of Dayton","USA",335,140,210,991,796,609,783,552
"739","Nihon University","Japan",307,474,210,573,611,800,642,149
"740","Montana State University - Bozeman","USA",355,344,210,557,354,363,472,637
"741","Royal Holloway, University of London","United Kingdom",355,478,210,560,317,406,442,373
"742","Tokyo Women's Medical University","Japan",355,478,210,763,609,493,460,259
"743","Panjab University","India",332,212,210,708,722,363,569,737
"744","Tampere University of Technology","Finland",355,136,210,819,670,800,819,737
"745","University of Coimbra","Portugal",348,478,210,420,415,609,452,481
"746","University of Newcastle","Australia",355,478,210,434,475,609,442,637
"747","Nara Institute of Science and Technology","Japan",355,478,210,715,304,493,437,426
"748","Auburn University","USA",355,261,210,463,585,310,585,373
"749","University of Bremen","Germany",355,478,210,439,296,363,460,552
"750","Mahidol University","Thailand",355,478,210,479,366,406,442,737
"751","University of Crete","Greece",355,478,210,481,497,406,442,737
"752","Bangor University","United Kingdom",246,360,210,624,526,609,504,373
"753","University of Aveiro","Portugal",355,478,210,419,659,609,605,170
"754","University of Palermo","Italy",355,478,210,447,590,800,452,552
"755","Nagoya City University","Japan",355,306,210,764,531,310,531,307
"756","University of Tartu","Estonia",353,478,210,600,388,406,496,259
"757","University of Savoy","France",355,478,210,505,453,406,452,552
"758","University of Tromsø - The Arctic University of Norway","Norway",355,478,210,493,413,310,460,737
"759","University of Missouri–Kansas City","USA",286,357,210,638,430,800,488,552
"760","Beihang University","China",355,254,210,523,881,609,800,170
"761","American University of Beirut","Lebanon",103,205,210,892,850,800,849,737
"762","University of Nantes","France",355,478,210,492,404,310,482,426
"763","University of Essex","United Kingdom",106,335,210,710,651,406,642,737
"764","University of Zagreb","Croatia",355,478,210,572,528,406,460,426
"765","National Central University","Taiwan",204,478,210,369,438,609,523,637
"766","University Lille 1: Sciences and Technologies","France",355,478,210,394,408,363,496,481
"767","University of Catania","Italy",355,478,210,436,750,493,472,737
"768","National Polytechnic Institute of Toulouse","France",355,201,210,499,705,800,663,737
"769","Indian Institute of Technology Kanpur","India",153,308,210,536,846,609,724,227
"770","Kagoshima University","Japan",355,211,210,694,648,493,642,373
"771","Lanzhou University","China",355,478,210,389,667,493,496,481
"772","James Cook University","Australia",355,478,210,510,238,363,488,552
"773","Shizuoka University","Japan",355,478,210,586,589,406,703,149
"774","Indian Institute of Technology Kharagpur","India",355,201,210,501,966,800,703,426
"775","Second University of Naples","Italy",355,478,210,544,598,609,460,737
"776","Indian Institute of Technology Madras","India",355,206,210,532,928,406,756,280
"777","Plymouth University","United Kingdom",355,437,210,534,425,493,514,426
"778","International School for Advanced Studies","Italy",355,478,210,595,407,609,472,737
"779","Polytechnic University of Turin","Italy",355,478,210,464,773,800,642,181
"780","University of Oviedo","Spain",355,478,210,437,465,493,514,426
"781","Ehime University","Japan",355,324,210,585,564,493,554,338
"782","University of Ioannina","Greece",355,478,210,569,828,609,482,737
"783","University of Cagliari","Italy",355,478,210,514,536,800,488,552
"784","Tottori University","Japan",355,199,210,846,710,493,724,373
"785","Federal University of Rio Grande do Sul","Brazil",355,478,210,418,632,406,514,552
"786","Kent State University","USA",355,478,210,616,431,363,496,481
"787","University of Los Andes (Colombia)","Colombia",355,150,210,902,550,406,889,637
